LTBase
=========================================

/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/CodeSystem-identifier-domain.json: line 1, col 3682, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-organization to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-organization to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-practitioner-role.json: line 1, col 26370, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/RelatedPerson to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 5.0.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-patient to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/StructureDefinition-lt-related-person.json: line 1, col 29905, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ValueSet-organization-identifier.json: line 1, col 4238, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)

err = 0, warn = 22, info = 568
IG Publisher Version: 2.0.22
